filter,thresh,n,stock_r20,α_vs_sh000001,net_α_vs_sh000001,win_sh000001,p_sh000001,α_vs_sh000300,net_α_vs_sh000300,win_sh000300,p_sh000300,α_vs_sh000905,net_α_vs_sh000905,win_sh000905,p_sh000905,α_vs_sz399006,net_α_vs_sz399006,win_sz399006,p_sz399006
pyr_5d<p20,0.20091242627259082,17603,5.996956276234629,3.580962447062939,3.280962447062939,60.65443390331193,3.85374899391398e-139,4.356917323801444,4.056917323801444,64.88666704538998,2.413364495124888e-198,-0.07573776426058529,-0.3757377642605852,42.197352723967505,0.5982988296136897,1.514703668072257,1.2147036680722567,55.2689882406408,8.620339374221199e-24
pyr_5d<p35,0.26285855530849966,28356,5.535695575469459,3.1991246469402115,2.8991246469402117,58.23811539004091,5.088241259949053e-236,3.933156246370353,3.633156246370353,62.822683030046555,0.0,-0.4911043639127772,-0.7911043639127774,40.49583862321907,6.338385272400544e-07,0.9932781585231711,0.6932781585231709,53.24446325292706,2.853750633719046e-21
pyr_5d<p50,0.32628558579068784,37700,5.3415569222008035,3.0632425789193456,2.763242578919346,56.92307692307692,0.0,3.774928741325715,3.4749287413257144,61.64721485411141,0.0,-0.6575475880899855,-0.9575475880899854,39.49602122015915,4.0532420862538e-16,0.7879089357287159,0.48790893572871585,52.289124668435015,1.3196621840250128e-19
pyr_10d<p20,0.20640398105338148,18864,5.886946320751664,3.4931738443635605,3.19317384436356,60.69762510602206,3.8386672818073916e-150,4.284378048175464,3.984378048175464,64.99151823579304,4.9065608022516974e-217,-0.18680014175460571,-0.48680014175460584,42.170271416454625,0.16623390699686394,1.416944069030128,1.116944069030128,55.23218829516539,1.7778302561924177e-23
pyr_10d<p35,0.2680696466532241,29708,5.557020886946075,3.2157852016484454,2.915785201648446,58.26040123872358,9.405905509375678e-253,3.9704538825902644,3.670453882590264,63.00996364615592,0.0,-0.5115557546466193,-0.8115557546466193,40.443651541672274,9.113919086986127e-08,1.0197981125404882,0.719798112540488,53.48054396122257,1.6903095582461917e-23
pyr_10d<p50,0.3304417209704553,38946,5.340867500685842,3.068632245427868,2.7686322454278676,57.02511169311354,0.0,3.793417439545037,3.493417439545037,61.75216967082628,0.0,-0.6803471671926832,-0.9803471671926833,39.4520618291994,5.862649712001943e-18,0.7934874023444213,0.49348740234442123,52.45981615570277,9.515344347970484e-21
pyr_20d<p20,0.21250763372776493,19759,5.919938265930598,3.586964869956272,3.286964869956272,61.06584341312819,2.3990816765787103e-169,4.379217477255447,4.0792174772554475,65.60554683941496,2.6469212577855705e-242,-0.23984094024709585,-0.5398409402470961,41.95050356799433,0.06591657922167497,1.3679433071744114,1.0679433071744115,55.5240649830457,3.192121351458239e-23
pyr_20d<p35,0.2734395647277261,30647,5.409570671200579,3.137412752005684,2.837412752005684,58.18514047051914,4.7741789192595895e-256,3.9002153348181134,3.600215334818113,63.08284660815088,0.0,-0.6916152061371007,-0.9916152061371011,39.88644891832806,9.8978300266393e-14,0.874226640442589,0.574226640442589,53.437530590269844,1.554141412636725e-18
pyr_20d<p50,0.33486748296567265,39649,5.296058123089645,3.0583703189659177,2.758370318965918,57.17924790032536,0.0,3.7845490845528675,3.4845490845528673,61.94103256072032,0.0,-0.7644061469519103,-1.0644061469519104,39.29481197508134,4.335300515187952e-23,0.7081127961129235,0.40811279611292367,52.4199853716361,2.3960945288453663e-17
pyr_60d<p20,0.23043116363133184,19957,5.650549637667803,3.3427320111315075,3.0427320111315077,58.84150924487649,1.2259885334436624e-148,3.960066080036916,3.6600660800369162,62.609610662925284,3.359793400205412e-200,-0.3813060070693515,-0.6813060070693516,40.89291977752167,0.003326312443655519,0.6526785910150193,0.3526785910150192,52.648193616274995,2.411836284065888e-06
pyr_60d<p35,0.28971464976205913,30755,5.390517784472747,3.139889946292721,2.839889946292721,57.62965371484311,6.017337077250491e-252,3.775189196364076,3.475189196364076,61.75256055925866,0.0,-0.620911700678822,-0.920911700678822,39.726873679076576,3.432081328978602e-11,0.5279093019570554,0.22790930195705525,51.975288570964075,1.6515464128900046e-07
pyr_60d<p50,0.3493664805560197,39813,5.134621360012111,2.9086650720295393,2.608665072029539,56.33084670836159,0.0,3.5460146412955993,3.2460146412955995,60.76909552156331,0.0,-0.8574953256395873,-1.1574953256395875,38.87674880064301,7.801846914468884e-29,0.3015620464647798,0.0015620464647796404,51.0787933589531,0.00031209571374475847
pyr_acc_5_20<p20,0.8439342824126326,9183,5.167690662165158,2.7360699261998733,2.436069926199873,54.76423826636175,3.848726401010237e-123,3.292522661662086,2.9925226616620857,58.03114450615268,1.4847521583383154e-164,-0.20065329195562712,-0.5006532919556271,40.94522487204617,0.0930187315814882,1.1106322615842248,0.8106322615842249,51.23597952738756,1.2576749057653654e-17
pyr_acc_5_20<p35,0.9200788316249154,16379,5.102511717664996,2.6653398231824244,2.3653398231824245,54.1119726479028,5.211634796687838e-127,3.230438105239963,2.9304381052399626,57.7568838146407,7.540397794196857e-177,-0.45665171671098215,-0.7566517167109822,39.4346419195311,5.098160604015076e-05,0.8459173854764351,0.545917385476435,50.05189572012944,1.8423597898193746e-12
pyr_acc_5_20<p50,0.9811065480023834,24536,4.961175336750844,2.5589726016740717,2.258972601674072,53.305347244864684,1.4895223529996715e-138,3.128113201415826,2.8281132014158263,57.37283990870557,7.540427533182575e-198,-0.7684595541953787,-1.068459554195379,38.111346592761656,8.828088572380646e-14,0.4645365838518504,0.1645365838518504,48.85066840560809,2.1877886126255063e-05
pyr_velocity_10_60<p20,-0.07138434616970013,8411,5.683811880374205,3.311289656870314,3.011289656870314,58.57805255023184,6.85979011224207e-125,4.500844905395915,4.200844905395915,65.46189513732018,6.95708933788322e-214,-0.4011714052698711,-0.7011714052698712,41.21983117346332,0.004369855598475738,2.6724531399758273,2.372453139975827,57.31779812150754,1.7215550017687146e-72
pyr_velocity_10_60<p35,-0.03887041621532965,17609,5.623585311937653,3.2370024660255963,2.9370024660255964,58.225907206542104,7.613239075030394e-273,4.355530919857588,4.055530919857589,64.68851155659038,0.0,-0.6224509538996609,-0.922450953899661,39.905730024419334,2.234610472374414e-11,2.3342109638772506,2.0342109638772503,56.67556363223352,7.26584424320634e-122
pyr_velocity_10_60<p50,-0.013471202316098413,28434,5.511651606092501,3.1434201278432328,2.843420127843233,57.34332137581768,1.7123244140756792e-278,4.155871497418422,3.855871497418423,63.381866779207996,0.0,-0.7510361128678869,-1.0510361128678871,39.05535626362805,3.6869256008630386e-17,1.8686117345049604,1.5686117345049604,55.050291904058525,4.624869584078284e-88
